Date,daily_returns,realized_volatility,volume_ratio,rsi
2025-03-19,0.06478796942480636,2.2351786224172265,-0.148625659200645,-0.649207426283202
2025-03-20,-0.03676306928602102,2.2512141569552697,-0.8114838415174889,-0.734987041974144
2025-03-21,-0.008704061657306195,2.2509325732351546,-1.1966130964611095,-0.6240466862155447
2025-03-22,0.007731036303297412,1.412583367641673,-1.5592493616734953,-0.8099207423831939
2025-03-23,0.012758015026691494,0.40124074553653755,-1.3140360759849525,-0.12178520943407166
2025-03-24,0.035994533770415726,0.47629088815687926,-0.31206242709191295,0.9132439747432075
2025-03-25,-0.004676265671871183,0.4016643422575323,-0.58677364152056,0.6577343372928872
2025-03-26,-0.028327615997143618,0.4263186373564758,-0.3374400244612087,0.3808161733258262
2025-03-27,-0.003400331205273277,0.38736313483841206,-0.5115733510705458,0.604847260202918
2025-03-28,-0.05336434495667708,0.45949480610738186,0.44608275691701815,-0.14254401793591787
2025-03-29,-0.03597072635426679,0.13067916368415927,-0.4414586966317873,-0.54101043391758
2025-03-30,-0.01154788485957492,-0.2481979831091957,-0.6605938737089053,-0.43541139889549024
2025-03-31,0.009556624138489678,-0.3235721004656915,0.50168786356523,-0.5490697683139616
2025-04-01,0.044975253629213396,-0.1652616331419893,0.4514607299451213,-0.1895224405179214
2025-04-02,-0.05782142048584138,0.027689890713895705,1.7823596043116416,-1.1621106836466324
2025-04-03,0.011320573057860273,-0.009465067692726146,0.6127524174478423,-0.8266969012512052
2025-04-04,-0.00016633386447217902,-0.029255701727018503,0.7595560567130223,-0.7692104023537681
2025-04-05,-0.0051571403729591125,-0.06750688287189441,-1.2284091854273294,-0.8900076658842716
2025-04-06,-0.12693722742042624,0.7857587372192311,1.3382060546220544,-1.5730782372584118
2025-04-07,-0.013627626435405826,0.7784231012545291,4.416031909737452,-2.020404537395707
2025-04-08,-0.05316723773116572,0.5344969569718442,0.7775780268740055,-2.098112815157064
2025-04-09,0.1327537447707503,1.535869558561705,2.95178057828984,-1.0738609145050384
2025-04-10,-0.08724085563087758,1.7925511272313661,0.44986851670773603,-1.3031460054344302
2025-04-11,0.02931391157840868,1.8442178348889375,-0.4441292398662077,-0.966816251705537
2025-04-12,0.04873738626716384,1.959889741935206,-0.8139814033538925,-0.5727140942957938
2025-04-13,-0.028501344272703122,1.888870832526109,-0.5879262257019886,-0.6283083060789937
2025-04-14,0.016336405441875312,1.9174585559720356,-0.2879589448851316,-0.6009920611474477
2025-04-15,-0.021036532181973544,1.909144623037438,-0.7015065349165397,-0.9399826117507648
2025-04-16,-0.00662651680945181,1.907771422132794,-0.452951780568932,-0.7319162374679811
2025-04-17,0.002815397066748826,1.8339539264766873,-0.9200884551925311,-0.7915262641391857
2025-04-18,0.004029161456178265,1.8033284540631938,-1.4301409983005393,-0.7666556123746022
2025-04-19,0.015103402450633574,1.8179676018613964,-1.4176474301684683,-0.6565063983528073
2025-04-20,-0.01575312130479345,1.814240246210657,-1.3343820459290143,-0.03940284783083664
2025-04-21,-0.004900607977736393,1.7034820567347273,-0.32415130884908705,0.014456610838382797
2025-04-22,0.11242216226721125,2.1265210645593267,0.7530002344266825,0.8957135376981866
2025-04-23,0.022063326905880754,2.1395895539592904,0.589515768465139,0.4614549108410327
2025-04-24,-0.014627537926254486,2.148464152547368,-0.37643083831747054,1.1932113040398615
2025-04-25,0.009494042160750782,2.150138404883364,-0.15525165442603395,1.1102254049274325
2025-04-26,0.019727919508667258,1.4484619816477697,-0.8019549508097187,0.9699539808563709
2025-04-27,-0.015926458222360718,1.4531868448649423,-0.7213332552962838,1.1194752744920242
2025-04-28,0.0033392455309573243,1.2754823834356432,0.12528158621425894,1.0454828934438876
2025-04-29,0.00018003291759050022,0.4686619486397679,-0.028231672268233775,1.377254541483041
2025-04-30,-0.0030015237962643937,-0.09130347086465163,0.03727875885422083,1.4317248519693881
2025-05-01,0.025335483600515296,-0.10198053402781229,0.1965608685147574,1.5531776266691577
2025-05-02,0.0018955454880142941,-0.22602379168464287,-0.17966102931240352,1.5453562257819493
2025-05-03,-0.004812571830357215,-0.31090813920496685,-0.9820717719281762,1.3850260474765665
2025-05-04,-0.013766461212495806,-0.2862910300231348,-0.8490133797215725,1.386668971597331
2025-05-05,0.006139172208646793,-0.3455035907519389,-0.4259278297646647,1.4996562647562273
2025-05-06,-0.0025333800408158247,-0.3531957746547925,-0.10437445806505516,0.5562899403504709
2025-05-07,-0.0019177229274721652,-0.3480883330630004,5.107237282543255,0.11774439666550102
2025-05-08,0.2179876908621854,1.8991111850648947,2.7258595158802326,2.0133785798136596
2025-05-09,0.0629919569669184,1.9754447504304753,2.9566616885486847,2.139453474398031
2025-05-10,0.10100811912068441,2.1517203246336907,1.1177006547446013,2.273787332854398
2025-05-11,-0.027952363120453683,2.224612957167331,0.6062724468455177,2.039990611802565
2025-05-12,-0.005513456904119418,1.93794509561717,1.158592873389833,1.9646040334871453
2025-05-13,0.0735988233044782,2.049517558006143,1.221086946074656,2.0897601575407196
2025-05-14,-0.02614291683469505,2.0866568227860665,0.41417032118582986,1.823247635498552
2025-05-15,-0.02421638604114429,2.1576427563594134,0.361566952837209,1.546044165601198
2025-05-16,-0.004146022508211833,2.1774234865800572,-0.22222860796914806,1.5046511423013817
2025-05-17,-0.023870705359441913,2.2000969359970775,-0.4967259271377602,1.3277661833884564
2025-05-18,0.009079756900171487,2.195054134296602,0.06393980634800532,1.4357131545554793
2025-05-19,0.01238199059589462,2.1839702811226576,0.22072059044940973,1.4556336146018898
2025-05-20,-0.001974425904344268,2.1823300740824836,-0.18122865068167548,1.4543522374897853
2025-05-21,0.011161703733228778,2.182411101535978,0.5058017463210531,1.4931340557801842
2025-05-22,0.04380666386466037,2.1945338086176642,-0.02849074304456604,1.15425737638165
2025-05-23,-0.051691806751355096,2.3583215639229493,0.205215093027402,0.4083268940802664
2025-05-24,0.001664137106111907,2.331073742543058,-1.390320429716392,-0.26022819920378
2025-05-25,0.008344775909608915,2.3292456806720807,-1.134614252221689,0.07345796290283155
2025-05-26,0.004849395212889407,2.319693287471633,-1.1071921182991729,0.17107421183251353
2025-05-27,0.03858270497969518,2.3147743501672875,-0.07996627851944424,-0.1516750301360795
2025-05-28,0.007188345657390238,0.47080359831765106,-0.6353270512950646,0.24549827837948904
2025-05-29,-0.01847657419064974,0.33599604541995726,0.19850493324428975,0.3157839966855638
2025-05-30,-0.039014299261621144,-0.19211692800551955,-0.04771991860432323,-0.10591383375986943
2025-05-31,-0.00033842697943353706,-0.2511639706227704,-0.9983234496217478,0.15347332748621467
2025-06-01,0.002838555548326349,-0.2541028287023702,-1.0133703714934987,0.09042900371059606
2025-06-02,0.027927293393387842,-0.6379885062225248,-0.6072433801040958,0.24878796457127372
2025-06-03,-0.005299816803046031,-0.6961132824823679,-0.4117284127848486,0.20771873443681751
2025-06-04,0.005924077364914293,-0.7523617821064074,-0.3401683829662878,0.1588223565994693
2025-06-05,-0.07373849813037003,-0.2908227615705373,0.4377642656547176,-1.020041965725719
2025-06-06,0.02520777285804554,-0.27964828151387666,-0.28251137804879023,-0.2885172608704915
2025-06-07,0.019905800865118284,-0.25673958294487625,-1.0605707893531873,-0.09680324177670016
2025-06-08,-0.006221345063654238,-0.2640831731600217,-0.9632935389554572,-0.2438720871011837
2025-06-09,0.06799858890117094,0.04975208919215313,0.015643324563292985,0.3023492009199361
2025-06-10,0.049226047740363876,0.17903288459897343,1.6823790172887634,0.39216743554703776
2025-06-11,-0.01421291324458307,0.09685907815318329,1.0997544477441585,0.19993804870654416
2025-06-12,-0.04389141697422694,0.043961179653250734,0.5988253489109532,-0.025916216566411895
2025-06-13,-0.02726797414745119,0.1021662727402667,1.6953338109302225,0.06509207524976209
2025-06-14,-0.017849288846087386,0.12147113622609766,-0.8162473602639481,-0.06818775761421288
2025-06-15,0.005286505610925474,0.12175275968517081,-0.8471386253932888,-0.050937008948684206
2025-06-16,-0.0024470263889081467,0.017605337580256206,0.11156241604139931,-0.27840502037058334
2025-06-17,-0.011746613932036243,0.01745766622403016,0.3762110858763797,-0.32205011503078856
2025-06-18,0.005762499490717721,0.003639103380006526,0.04527257928432938,-0.3248959938412186
